DDATE,custitem_producttybe,URL,varieties,combined,totasecs,category,USerID,previousPage
2016-04-21 00:40:08.16,Red-Wine,,,Red-Wine,,type,77,
2016-04-21 00:40:47.826,Red-Wine,,Shiraz,Shiraz,39,type,77,Red-Wine
2016-04-21 00:41:16.273,Red-Wine,,Shiraz,Shiraz,29,type,77,Shiraz
2016-04-21 00:41:42.373,Red-Wine,,Shiraz,Shiraz,26,type,77,Shiraz
2016-04-21 00:42:08.369,Mixed-Red-and-White,,,Mixed-Red-and-White,26,type,77,Shiraz
2016-04-21 00:43:05.749,,5-Star-Halliday-Winery-Mega-Bundle-14-Bottles,,5-Star-Halliday-Winery-Mega-Bundle-14-Bottles,57,wine,77,Mixed-Red-and-White
2016-04-21 00:43:06.418,,,Mixed-Red,Mixed-Red,1,variety,77,5-Star-Halliday-Winery-Mega-Bundle-14-Bottles
2016-04-21 00:40:45.062,Red-Wine,,,Red-Wine,,type,32,
2016-04-21 00:44:28.645,Red-Wine,,,Red-Wine,223,type,32,Red-Wine
2016-04-21 00:44:51.531,Red-Wine,,,Red-Wine,23,type,32,Red-Wine
2016-04-21 00:45:20.244,Red-Wine,,,Red-Wine,29,type,32,Red-Wine
2016-04-21 00:46:10.814,Red-Wine,,,Red-Wine,50,type,32,Red-Wine
2016-04-21 00:47:32.216,,Vintique-Langhorne-Creek-Shiraz-2013-12-Bottles,,Vintique-Langhorne-Creek-Shiraz-2013-12-Bottles,82,wine,32,Red-Wine
2016-04-21 00:47:32.595,,,Shiraz,Shiraz,0,variety,32,Vintique-Langhorne-Creek-Shiraz-2013-12-Bottles
2016-04-21 00:48:40.321,,Creswell-Clare-Valley-Shiraz-2014-12-Bottles,,Creswell-Clare-Valley-Shiraz-2014-12-Bottles,68,wine,32,Shiraz
2016-04-21 00:48:40.683,,,Shiraz,Shiraz,0,variety,32,Creswell-Clare-Valley-Shiraz-2014-12-Bottles
2016-04-21 00:49:41.744,,,Shiraz,Shiraz,61,variety,32,Shiraz
2016-04-21 00:49:59.29,,,Shiraz,Shiraz,18,variety,32,Shiraz
2016-04-21 00:25:22.43,Sparkling-and-Champagne,,,Sparkling-and-Champagne,,type,55,
2016-04-21 00:25:43.412,White-Wine,,,White-Wine,21,type,55,Sparkling-and-Champagne
2016-04-21 00:25:49.027,White-Wine,,,White-Wine,6,type,55,White-Wine
2016-04-21 00:26:05.329,White-Wine,,,White-Wine,16,type,55,White-Wine
2016-04-21 00:26:42.644,Sparkling-and-Champagne,,,Sparkling-and-Champagne,37,type,55,White-Wine
2016-04-21 00:26:49.277,,Ti-Point-Marlborough-Sauvignon-Blanc-2014-12-Bottles,,Ti-Point-Marlborough-Sauvignon-Blanc-2014-12-Bottles,7,wine,55,Sparkling-and-Champagne
2016-04-21 00:27:38.161,Sparkling-and-Champagne,,,Sparkling-and-Champagne,49,type,55,Ti-Point-Marlborough-Sauvignon-Blanc-2014-12-Bottles
2016-04-21 00:19:29.325,,,Shiraz,Shiraz,,variety,5,
2016-04-21 00:21:36.514,Red-Wine,,,Red-Wine,127,type,5,Shiraz
2016-04-21 00:22:30.291,Red-Wine,,,Red-Wine,54,type,5,Red-Wine
2016-04-21 00:23:31.575,Red-Wine,,,Red-Wine,61,type,5,Red-Wine
2016-04-21 00:24:26.551,Red-Wine,,,Red-Wine,55,type,5,Red-Wine
2016-04-21 00:25:46.218,Red-Wine,,,Red-Wine,80,type,5,Red-Wine
2016-04-21 00:28:03.998,,Jamiesons-Run-Cabernet-Sauvignon-2012-6-Bottles,,Jamiesons-Run-Cabernet-Sauvignon-2012-6-Bottles,137,wine,5,Red-Wine
2016-04-21 00:28:04.367,,,Cabernet-Sauvignon,Cabernet-Sauvignon,1,variety,5,Jamiesons-Run-Cabernet-Sauvignon-2012-6-Bottles
2016-04-21 00:29:04.037,,Hesketh-The-Protagonist-Barossa-Shiraz-2013-12-Bottles,,Hesketh-The-Protagonist-Barossa-Shiraz-2013-12-Bottles,60,wine,5,Cabernet-Sauvignon
2016-04-21 00:29:04.395,,,Shiraz,Shiraz,0,variety,5,Hesketh-The-Protagonist-Barossa-Shiraz-2013-12-Bottles
2016-04-21 00:30:18.367,Red-Wine,,,Red-Wine,74,type,5,Shiraz
2016-04-21 00:31:17.344,Red-Wine,,,Red-Wine,59,type,5,Red-Wine
2016-04-21 00:31:42.078,,Annies-Lane-Shiraz-Clare-Valley-2013-12-Bottles,,Annies-Lane-Shiraz-Clare-Valley-2013-12-Bottles,25,wine,5,Red-Wine
2016-04-21 00:31:42.502,,,Shiraz,Shiraz,0,variety,5,Annies-Lane-Shiraz-Clare-Valley-2013-12-Bottles
2016-04-21 00:35:38.158,,Zilzie-Regional-Collection-Barossa-Shiraz-2013-6-Bottles,,Zilzie-Regional-Collection-Barossa-Shiraz-2013-6-Bottles,236,wine,5,Shiraz
2016-04-21 00:35:38.637,,,Shiraz,Shiraz,0,variety,5,Zilzie-Regional-Collection-Barossa-Shiraz-2013-6-Bottles
2016-04-21 00:37:05.499,Red-Wine,,,Red-Wine,87,type,5,Shiraz
2016-04-21 00:39:18.114,Red-Wine,,,Red-Wine,133,type,5,Red-Wine
2016-04-21 00:39:38.922,,Dandelion-Pride-of-the-Fleurieu-Cabernet-2013-12-Bottles,,Dandelion-Pride-of-the-Fleurieu-Cabernet-2013-12-Bottles,20,wine,5,Red-Wine
2016-04-21 00:39:39.3,,,Cabernet-Sauvignon,Cabernet-Sauvignon,1,variety,5,Dandelion-Pride-of-the-Fleurieu-Cabernet-2013-12-Bottles
2016-04-21 00:41:07.317,Red-Wine,,,Red-Wine,88,type,5,Cabernet-Sauvignon
2016-04-21 00:41:35.695,Red-Wine,,,Red-Wine,26,type,5,Red-Wine
2016-04-21 00:42:34.266,Red-Wine,,,Red-Wine,59,type,5,Red-Wine
2016-04-21 00:43:47.909,Red-Wine,,,Red-Wine,73,type,5,Red-Wine
2016-04-21 00:47:30.872,Sparkling-and-Champagne,,,Sparkling-and-Champagne,223,type,5,Red-Wine
2016-04-21 00:48:57.71,,Grandial-Blanc-de-Blancs-Doz,,Grandial-Blanc-de-Blancs-Doz,30,wine,5,Sparkling-and-Champagne
2016-04-21 00:48:57.997,,,White-Blend,White-Blend,0,variety,5,Grandial-Blanc-de-Blancs-Doz
2016-04-21 00:48:58.326,White-Wine,,,White-Wine,1,type,5,White-Blend
2016-04-21 00:04:55.558,Red-Wine,,,Red-Wine,,type,104,
2016-04-21 00:05:57.238,Red-Wine,,,Red-Wine,62,type,104,Red-Wine
2016-04-21 00:06:25.021,Red-Wine,,,Red-Wine,28,type,104,Red-Wine
2016-04-21 00:07:05.591,Red-Wine,,,Red-Wine,40,type,104,Red-Wine
2016-04-21 00:23:01.4,Mixed-Red-and-White,,,Mixed-Red-and-White,,type,29,
2016-04-21 00:23:17.434,Mixed-Red-and-White,,,Mixed-Red-and-White,16,type,29,Mixed-Red-and-White
2016-04-21 00:23:36.22,Mixed-Red-and-White,,,Mixed-Red-and-White,19,type,29,Mixed-Red-and-White
2016-04-21 00:24:06.02,Mixed-Red-and-White,,,Mixed-Red-and-White,30,type,29,Mixed-Red-and-White
2016-04-21 00:26:19.147,Red-Wine,,,Red-Wine,133,type,29,Mixed-Red-and-White
2016-04-21 00:26:26.522,Red-Wine,,,Red-Wine,7,type,29,Red-Wine
2016-04-21 00:26:35.845,Red-Wine,,,Red-Wine,9,type,29,Red-Wine
2016-04-21 00:27:09.887,Red-Wine,,,Red-Wine,34,type,29,Red-Wine
2016-04-21 00:27:40.571,Red-Wine,,,Red-Wine,31,type,29,Red-Wine
2016-04-21 00:28:06.682,Red-Wine,,,Red-Wine,26,type,29,Red-Wine
2016-04-21 00:28:36.216,Red-Wine,,,Red-Wine,30,type,29,Red-Wine
2016-04-21 00:30:05.81,Red-Wine,,,Red-Wine,89,type,29,Red-Wine
2016-04-21 00:31:04.016,Mixed-Red-and-White,,,Mixed-Red-and-White,59,type,29,Red-Wine
2016-04-21 00:31:36.088,Mixed-Red-and-White,,,Mixed-Red-and-White,32,type,29,Mixed-Red-and-White
2016-04-21 00:22:07.132,Red-Wine,,,Red-Wine,,type,6,
2016-04-21 00:25:23.343,Red-Wine,,,Red-Wine,196,type,6,Red-Wine
2016-04-21 00:25:48.317,Red-Wine,,Malbec,Red-WineMalbec,25,type,6,Red-Wine
2016-04-21 00:25:57.556,Red-Wine,,Cabernet-Malbec,Red-WineCabernet-Malbec,9,type,6,Red-WineMalbec
2016-04-21 00:26:11.848,Red-Wine,,Grenache-Shiraz-Mataro,Red-WineGrenache-Shiraz-Mataro,14,type,6,Red-WineCabernet-Malbec
2016-04-21 00:27:02.216,Red-Wine,,Tempranillo-Grenache,Red-WineTempranillo-Grenache,51,type,6,Red-WineGrenache-Shiraz-Mataro
2016-04-21 00:27:32.475,Red-Wine,,Shiraz-Grenache,Red-WineShiraz-Grenache,30,type,6,Red-WineTempranillo-Grenache
2016-04-21 00:28:33.133,,,Bordeaux-Blend,Bordeaux-Blend,13,variety,6,Red-WineShiraz-Grenache
2016-04-21 00:28:43.624,,,Cabernet-Malbec,Cabernet-Malbec,10,variety,6,Bordeaux-Blend
2016-04-21 00:28:52.716,,,Cabernet-Shiraz-Merlot,Cabernet-Shiraz-Merlot,9,variety,6,Cabernet-Malbec
2016-04-21 00:29:02.34,,,Champagne,Champagne,10,variety,6,Cabernet-Shiraz-Merlot
2016-04-21 00:29:18.662,,,Mixed-Case-%252B-Gift,Mixed-Case-%252B-Gift,16,variety,6,Champagne
2016-04-21 00:29:30.053,,,Mixed-Red,Mixed-Red,12,variety,6,Mixed-Case-%252B-Gift
2016-04-21 00:29:55.936,,Big-House-Red-Mixed-Case-14-Bottles,,Big-House-Red-Mixed-Case-14-Bottles,25,wine,6,Mixed-Red
2016-04-21 00:29:56.387,,,Mixed-Red,Mixed-Red,1,variety,6,Big-House-Red-Mixed-Case-14-Bottles
2016-04-21 00:30:09.499,,5-Star-Halliday-Winery-Mega-Bundle-14-Bottles,,5-Star-Halliday-Winery-Mega-Bundle-14-Bottles,13,wine,6,Mixed-Red
2016-04-21 00:30:09.945,,,Mixed-Red,Mixed-Red,0,variety,6,5-Star-Halliday-Winery-Mega-Bundle-14-Bottles
2016-04-21 00:30:59.633,,Mystery-Barossa-Shiraz-2012-6-Bottles,,Mystery-Barossa-Shiraz-2012-6-Bottles,50,wine,6,Mixed-Red
2016-04-21 00:31:01.712,,,Shiraz,Shiraz,2,variety,6,Mystery-Barossa-Shiraz-2012-6-Bottles
2016-04-21 00:52:08.703,,Cross-Quay-Eden-Valley-Pinot-Gris-2015-12-Bottles,,Cross-Quay-Eden-Valley-Pinot-Gris-2015-12-Bottles,84,wine,26,
2016-04-21 00:52:09.44,,,Pinot-Grigio,Pinot-Grigio,1,variety,26,Cross-Quay-Eden-Valley-Pinot-Gris-2015-12-Bottles
2016-04-21 00:52:09.861,White-Wine,,,White-Wine,0,type,26,Pinot-Grigio
2016-04-21 00:09:19.263,,Malindi-Vintners-Stranded-Dune-Shiraz-2013-12-Bottles,,Malindi-Vintners-Stranded-Dune-Shiraz-2013-12-Bottles,2,wine,117,
2016-04-21 00:09:19.596,,,Shiraz,Shiraz,0,variety,117,Malindi-Vintners-Stranded-Dune-Shiraz-2013-12-Bottles
2016-04-21 00:41:09.287,Mixed-Red-and-White,,,Mixed-Red-and-White,,type,13,
2016-04-21 00:42:28.589,Mixed-Red-and-White,,,Mixed-Red-and-White,79,type,13,Mixed-Red-and-White
2016-04-21 00:43:13.048,,Mystery-Mixed-Selection-12-Bottles,,Mystery-Mixed-Selection-12-Bottles,45,wine,13,Mixed-Red-and-White
2016-04-21 00:43:13.562,,,Mixed-Red-and-White,Mixed-Red-and-White,0,variety,13,Mystery-Mixed-Selection-12-Bottles
2016-04-21 00:45:07.074,Mixed-Red-and-White,,,Mixed-Red-and-White,75,type,13,Mixed-Red-and-White
2016-04-21 00:45:43.181,White-Wine,,,White-Wine,36,type,13,Mixed-Red-and-White
2016-04-21 00:46:03.308,White-Wine,,,White-Wine,20,type,13,White-Wine
2016-04-21 00:46:40.571,,Wonderwall-Margaret-River-Sauvignon-Blanc-2014-12-Bottles,,Wonderwall-Margaret-River-Sauvignon-Blanc-2014-12-Bottles,37,wine,13,White-Wine
2016-04-21 00:46:41.114,,,Sauvignon-Blanc-Semillon,Sauvignon-Blanc-Semillon,1,variety,13,Wonderwall-Margaret-River-Sauvignon-Blanc-2014-12-Bottles
2016-04-21 00:47:31.502,,El-Circo-Tempranillo-2014-12-Bottles,,El-Circo-Tempranillo-2014-12-Bottles,2,wine,13,Sauvignon-Blanc-Semillon
2016-04-21 00:47:32.041,,,Tempranillo,Tempranillo,1,variety,13,El-Circo-Tempranillo-2014-12-Bottles
2016-04-21 00:21:14.329,,,Shiraz-Cabernet-Sauvignon,Shiraz-Cabernet-Sauvignon,,variety,49,
2016-04-21 00:21:15.155,Mixed-Red-and-White,,,Mixed-Red-and-White,1,type,49,Shiraz-Cabernet-Sauvignon
2016-04-21 00:24:15.274,,Biscay-Road-McLarenVale-Shiraz-2014-12-Bottles,,Biscay-Road-McLarenVale-Shiraz-2014-12-Bottles,180,wine,49,Mixed-Red-and-White
2016-04-21 00:24:17.307,,,Shiraz,Shiraz,2,variety,49,Biscay-Road-McLarenVale-Shiraz-2014-12-Bottles
2016-04-21 00:28:13.707,,Grant-Burge-Batch-28-Shiraz-2014-12-Bottles,,Grant-Burge-Batch-28-Shiraz-2014-12-Bottles,236,wine,49,Shiraz
2016-04-21 00:28:14.553,,,Shiraz,Shiraz,1,variety,49,Grant-Burge-Batch-28-Shiraz-2014-12-Bottles
2016-04-21 00:28:40.154,,,Shiraz,Shiraz,26,variety,49,Shiraz
2016-04-21 00:29:00.999,,,Shiraz,Shiraz,20,variety,49,Shiraz
2016-04-21 00:29:27.443,,,Shiraz,Shiraz,27,variety,49,Shiraz
2016-04-21 00:30:21.742,,,Shiraz,Shiraz,54,variety,49,Shiraz
2016-04-21 00:30:43.422,,,Shiraz,Shiraz,22,variety,49,Shiraz
2016-04-21 00:42:17.849,,Mega-Red-Mix-with-Johnnie-Walker-12-Bottles,,Mega-Red-Mix-with-Johnnie-Walker-12-Bottles,,wine,89,
2016-04-21 00:42:23.508,,,Mixed-case-%2B-spirits,Mixed-case-%2B-spirits,6,variety,89,Mega-Red-Mix-with-Johnnie-Walker-12-Bottles
2016-04-21 00:44:42.606,Mixed-Red-and-White,,,Mixed-Red-and-White,139,type,89,Mixed-case-%2B-spirits
2016-04-21 00:01:01.226,,Ashton-Gate-SA-Shiraz-Cabernet-2014-12-Bottles,,Ashton-Gate-SA-Shiraz-Cabernet-2014-12-Bottles,6,wine,56,
2016-04-21 00:01:01.522,,,Cabernet-Shiraz,Cabernet-Shiraz,0,variety,56,Ashton-Gate-SA-Shiraz-Cabernet-2014-12-Bottles
2016-04-21 00:01:11.202,Red-Wine,,,Red-Wine,10,type,56,Cabernet-Shiraz
2016-04-21 00:26:59.165,,,Pinot-Noir,Pinot-Noir,,variety,8,
2016-04-21 00:27:08.331,,,Sauvignon-Blanc-Pinot-Gris,Sauvignon-Blanc-Pinot-Gris,9,variety,8,Pinot-Noir
2016-04-21 00:27:08.562,,,Pinot-Gris-SLASH-Pinot-Grigio,Pinot-Gris-SLASH-Pinot-Grigio,0,variety,8,Sauvignon-Blanc-Pinot-Gris
2016-04-21 00:37:44.269,,Lindemans-St-George-Cabernet-2012-6-Bottles-1,,Lindemans-St-George-Cabernet-2012-6-Bottles-1,1,wine,8,Pinot-Gris-SLASH-Pinot-Grigio
2016-04-21 00:37:44.568,,,Cabernet-Sauvignon,Cabernet-Sauvignon,0,variety,8,Lindemans-St-George-Cabernet-2012-6-Bottles-1
2016-04-21 00:41:09.508,,dArenberg-Custodian-McLaren-Vale-Grenache-2012-12-Bottles,,dArenberg-Custodian-McLaren-Vale-Grenache-2012-12-Bottles,6,wine,8,Cabernet-Sauvignon
2016-04-21 00:41:09.763,,,Grenache,Grenache,0,variety,8,dArenberg-Custodian-McLaren-Vale-Grenache-2012-12-Bottles
2016-04-21 00:41:10.22,,,Sauvignon-Blanc-Pinot-Gris,Sauvignon-Blanc-Pinot-Gris,1,variety,8,Grenache
2016-04-21 00:42:17.647,,,Cabernet-Sauvignon,Cabernet-Sauvignon,1,variety,8,Sauvignon-Blanc-Pinot-Gris
2016-04-21 00:42:31.202,Red-Wine,,Cabernet-Sauvignon,Red-WineCabernet-Sauvignon,14,type,8,Cabernet-Sauvignon
2016-04-21 00:42:34.753,Red-Wine,,Cabernet-Sauvignon,Red-WineCabernet-Sauvignon,3,type,8,Red-WineCabernet-Sauvignon
2016-04-21 00:42:36.824,Red-Wine,,Cabernet-Sauvignon,Red-WineCabernet-Sauvignon,2,type,8,Red-WineCabernet-Sauvignon
2016-04-21 00:45:08.392,White-Wine,,,White-Wine,152,type,8,Red-WineCabernet-Sauvignon
2016-04-21 00:45:11.669,White-Wine,,,White-Wine,3,type,8,White-Wine
2016-04-21 00:45:14.776,White-Wine,,,White-Wine,3,type,8,White-Wine
2016-04-21 00:45:22.577,,Mystery-Margaret-River-Limited-Release-Chardonnay-2012-6-Bottles,,Mystery-Margaret-River-Limited-Release-Chardonnay-2012-6-Bottles,8,wine,8,White-Wine
2016-04-21 00:45:22.955,,,Chardonnay,Chardonnay,0,variety,8,Mystery-Margaret-River-Limited-Release-Chardonnay-2012-6-Bottles
2016-04-21 00:23:25.614,White-Wine,,,White-Wine,,type,57,
2016-04-21 00:23:32.006,White-Wine,,Riesling,White-WineRiesling,7,type,57,White-Wine
2016-04-21 00:23:48.811,White-Wine,,Riesling,White-WineRiesling,16,type,57,White-WineRiesling
2016-04-21 00:24:09.288,,,Riesling,Riesling,21,variety,57,White-WineRiesling
2016-04-21 00:25:43.587,,Hero-Red-Mix-6-bottles-Decanter,,Hero-Red-Mix-6-bottles-Decanter,43,wine,57,Riesling
2016-04-21 00:25:44.276,,,Mixed-Case-%2B-Gift,Mixed-Case-%2B-Gift,1,variety,57,Hero-Red-Mix-6-bottles-Decanter
2016-04-21 00:25:44.706,Mixed-Red-and-White,,,Mixed-Red-and-White,0,type,57,Mixed-Case-%2B-Gift
2016-04-21 00:19:32.212,,,Shiraz-Cabernet,Shiraz-Cabernet,,variety,118,
2016-04-21 00:25:00.619,,,Shiraz-Cabernet,Shiraz-Cabernet,11,variety,118,Shiraz-Cabernet
2016-04-21 00:02:55.394,Red-Wine,,,Red-Wine,,type,50,
2016-04-21 00:05:31.137,Red-Wine,,,Red-Wine,33,type,50,Red-Wine
2016-04-21 00:06:03.614,Red-Wine,,,Red-Wine,32,type,50,Red-Wine
2016-04-21 00:07:24.806,Red-Wine,,Cabernet-Sauvignon,Red-WineCabernet-Sauvignon,81,type,50,Red-Wine
2016-04-21 00:08:11.418,Red-Wine,,Cabernet-Sauvignon,Red-WineCabernet-Sauvignon,47,type,50,Red-WineCabernet-Sauvignon
2016-04-21 00:12:57.805,,Mega-Red-Mix-with-Johnnie-Walker-12-Bottles,,Mega-Red-Mix-with-Johnnie-Walker-12-Bottles,,wine,106,
2016-04-21 00:13:00.535,,,Mixed-case-%2B-spirits,Mixed-case-%2B-spirits,3,variety,106,Mega-Red-Mix-with-Johnnie-Walker-12-Bottles
2016-04-21 00:33:13.409,Red-Wine,,,Red-Wine,10,type,90,
2016-04-21 00:33:20.534,Red-Wine,,,Red-Wine,7,type,90,Red-Wine
2016-04-21 00:34:44.856,Red-Wine,,,Red-Wine,84,type,90,Red-Wine
2016-04-21 00:44:04.491,Mixed-Red-and-White,,,Mixed-Red-and-White,,type,9,
2016-04-21 00:44:08.198,White-Wine,,,White-Wine,4,type,9,Mixed-Red-and-White
2016-04-21 00:44:34.702,White-Wine,,,White-Wine,26,type,9,White-Wine
2016-04-21 00:44:35.527,Red-Wine,,,Red-Wine,1,type,9,White-Wine
2016-04-21 00:44:55.627,Red-Wine,,,Red-Wine,20,type,9,Red-Wine
2016-04-21 00:45:11.777,Red-Wine,,,Red-Wine,16,type,9,Red-Wine
2016-04-21 00:50:37.775,,Mixed-White-Party-Mix-12-Bottles,,Mixed-White-Party-Mix-12-Bottles,23,wine,9,Red-Wine
2016-04-21 00:50:38.167,,,Mixed-White,Mixed-White,1,variety,9,Mixed-White-Party-Mix-12-Bottles
2016-04-21 00:03:31.45,Mixed-Red-and-White,,,Mixed-Red-and-White,,type,10,
2016-04-21 00:03:56.247,Mixed-Red-and-White,,,Mixed-Red-and-White,25,type,10,Mixed-Red-and-White
2016-04-21 00:04:39.298,,Marlborough-Sav-Blanc-Superstars-12-Bottles,,Marlborough-Sav-Blanc-Superstars-12-Bottles,43,wine,10,Mixed-Red-and-White
2016-04-21 00:04:39.793,,,Sauvignon-Blanc,Sauvignon-Blanc,0,variety,10,Marlborough-Sav-Blanc-Superstars-12-Bottles
2016-04-21 00:05:36.941,,,Sauvignon-Blanc,Sauvignon-Blanc,57,variety,10,Sauvignon-Blanc
2016-04-21 00:05:47.529,,Red-Wine-and-Beer-Mix-18-bottle,,Red-Wine-and-Beer-Mix-18-bottle,11,wine,10,Sauvignon-Blanc
2016-04-21 00:05:47.999,,,Mixed-Case-and-Beer,Mixed-Case-and-Beer,0,variety,10,Red-Wine-and-Beer-Mix-18-bottle
2016-04-21 00:05:48.555,Mixed-Red-and-White,,,Mixed-Red-and-White,1,type,10,Mixed-Case-and-Beer
2016-04-21 00:05:56.048,,,Sauvignon-Blanc,Sauvignon-Blanc,8,variety,10,Mixed-Red-and-White
2016-04-21 00:06:24.458,,,Sauvignon-Blanc,Sauvignon-Blanc,28,variety,10,Sauvignon-Blanc
2016-04-21 00:06:38.667,,,Sauvignon-Blanc,Sauvignon-Blanc,14,variety,10,Sauvignon-Blanc
2016-04-21 00:07:20.996,,10-Mixed-Wines-Plus-Decanter-11-Bottles,,10-Mixed-Wines-Plus-Decanter-11-Bottles,42,wine,10,Sauvignon-Blanc
2016-04-21 00:07:21.513,,,Mixed-Red-and-White,Mixed-Red-and-White,1,variety,10,10-Mixed-Wines-Plus-Decanter-11-Bottles
2016-04-21 00:07:54.018,,,Mixed-Case-%2B-Gift,Mixed-Case-%2B-Gift,33,variety,10,Mixed-Red-and-White
2016-04-21 00:07:54.418,Mixed-Red-and-White,,,Mixed-Red-and-White,0,type,10,Mixed-Case-%2B-Gift
2016-04-21 00:08:55.416,Mixed-Red-and-White,,,Mixed-Red-and-White,61,type,10,Mixed-Red-and-White
2016-04-21 00:09:07.446,,6-Marlborough-SBs-with-Lanson-Champagne-7-Bottles,,6-Marlborough-SBs-with-Lanson-Champagne-7-Bottles,12,wine,10,Mixed-Red-and-White
2016-04-21 00:09:07.948,,,Mixed-White,Mixed-White,0,variety,10,6-Marlborough-SBs-with-Lanson-Champagne-7-Bottles
2016-04-21 00:09:30.927,,The-Complete-Summer-Whites-Sparkling-Mix-13-Bottles,,The-Complete-Summer-Whites-Sparkling-Mix-13-Bottles,23,wine,10,Mixed-White
2016-04-21 00:09:31.625,,,Mixed-Case-and-Sparkling,Mixed-Case-and-Sparkling,1,variety,10,The-Complete-Summer-Whites-Sparkling-Mix-13-Bottles
2016-04-21 00:10:29.075,,,Mixed-Case-and-Sparkling,Mixed-Case-and-Sparkling,58,variety,10,Mixed-Case-and-Sparkling
2016-04-21 00:10:41.351,,,Sauvignon-Blanc,Sauvignon-Blanc,12,variety,10,Mixed-Case-and-Sparkling
2016-04-21 00:11:37.48,,11-wines-Sparkling-Free-Beer,,11-wines-Sparkling-Free-Beer,56,wine,10,Sauvignon-Blanc
2016-04-21 00:11:37.957,,,Mixed-Case-and-Beer,Mixed-Case-and-Beer,0,variety,10,11-wines-Sparkling-Free-Beer
2016-04-21 00:11:38.402,Mixed-Red-and-White,,,Mixed-Red-and-White,1,type,10,Mixed-Case-and-Beer
2016-04-21 00:12:11.307,,Mixed-White-Party-Mix-12-Bottles,,Mixed-White-Party-Mix-12-Bottles,33,wine,10,Mixed-Red-and-White
2016-04-21 00:12:11.812,,,Mixed-White,Mixed-White,0,variety,10,Mixed-White-Party-Mix-12-Bottles
2016-04-21 00:12:38.617,,,Sauvignon-Blanc,Sauvignon-Blanc,27,variety,10,Mixed-White
2016-04-21 00:42:20.028,,Australian-Summer-Variety-Dozen-12-bottles,,Australian-Summer-Variety-Dozen-12-bottles,,wine,70,
2016-04-21 00:43:14.987,Mixed-Red-and-White,,,Mixed-Red-and-White,10,type,70,Australian-Summer-Variety-Dozen-12-bottles
2016-04-21 00:44:43.716,Mixed-Red-and-White,,,Mixed-Red-and-White,89,type,70,Mixed-Red-and-White
2016-04-21 00:45:16.428,Mixed-Red-and-White,,,Mixed-Red-and-White,33,type,70,Mixed-Red-and-White
2016-04-21 00:45:36.547,Mixed-Red-and-White,,,Mixed-Red-and-White,20,type,70,Mixed-Red-and-White
2016-04-21 00:08:19.122,Red-Wine,,,Red-Wine,12,type,51,
2016-04-21 00:08:27.814,Red-Wine,,,Red-Wine,8,type,51,Red-Wine
2016-04-21 00:09:32.042,Red-Wine,,,Red-Wine,65,type,51,Red-Wine
2016-04-21 00:10:13.117,Mixed-Red-and-White,,,Mixed-Red-and-White,41,type,51,Red-Wine
2016-04-21 00:10:40.213,Mixed-Red-and-White,,,Mixed-Red-and-White,27,type,51,Mixed-Red-and-White
